Date,Time,Id,ResidualNoWinsorCumReturn,RawNoWinsorCumReturn
20160714,17:30:00.000,ID000BSNX70,-0.00044100484,0.013608827
20160714,17:30:00.000,ID000BSP5X0,0.00037440716,-0.003992197
20160714,17:30:00.000,ID000BSV6W2,0.008939528,0.013555493
20160714,17:30:00.000,ID000BSX0W3,-0.0028924316,0.0009731691
20160714,17:30:00.000,ID000BSYWP0,-0.0027335873,0.0135799525
20160714,17:30:00.000,ID000BT0ZM1,-0.0012144857,0.0067635183
20160714,17:30:00.000,ID000BTBVC9,-0.0006881854,0.008657426
20160714,17:30:00.000,ID000BTC786,4.197526e-05,-0.01424611
20160714,17:30:00.000,ID000BTG0S5,-0.0011632001,-0.0036742303
20160714,17:30:00.000,ID000BTHT38,-0.00034666096,0.008698313
20160714,17:30:00.000,ID000BTT6G1,-3.023727e-05,-0.008664436
20160714,17:30:00.000,ID000BTVMD6,0.0065797814,0.0067811864
20160714,17:30:00.000,ID000BV1FV9,-0.009122934,0.0007130816
20160714,17:30:00.000,ID000BV2V61,0.003920702,0.0067903385
20160714,17:30:00.000,ID000BV7WV6,0.014413258,0.0080252215
20160714,17:30:00.000,ID000BVCK82,-1.9683983e-05,0.0038405156
20160714,17:30:00.000,ID000BVDZV2,-0.00047865068,0.0113086635
20160714,17:30:00.000,ID000BVGYM2,-0.00046783808,0.0022749759
20160714,17:30:00.000,ID000BVPSS9,-0.0008595227,0.027319953
20160714,17:30:00.000,ID000BVPZL0,-0.0008497123,0.018555073
20160714,17:30:00.000,ID000BVQ866,-0.00033844126,-0.007158251
20160714,17:30:00.000,ID000BVQZ75,-0.00071104034,0.007981025
20160714,17:30:00.000,ID000BVTFV9,0.00019070905,0.010439889
20160714,17:30:00.000,ID000BVTMG1,-0.006449026,-0.0012289624
20160714,17:30:00.000,ID000BVTTJ3,-0.00043247198,0.012634839
20160714,17:30:00.000,ID000BW1RD1,0.0003491213,-0.008072568
20160714,17:30:00.000,ID000BW4519,-8.8811816e-05,0.006178877
20160714,17:30:00.000,ID000BW4QS4,0.00036060647,-0.0014548167
20160714,17:30:00.000,ID000BW6697,-0.010052265,0.0030735699
20160714,17:30:00.000,ID000BWBBF3,0.0005820886,-0.007833506
20160714,17:30:00.000,ID000BWF7C1,0.023714136,0.036879227
20160714,17:30:00.000,ID000BWH908,0.0009970139,-0.014113072
20160714,17:30:00.000,ID000BWKSN7,-0.0006538936,0.022451919
20160714,17:30:00.000,ID000BWPGB1,1.7051501e-05,0.0047210115
20160714,17:30:00.000,ID000BWPKS4,4.8816368e-05,-0.0023148688
20160714,17:30:00.000,ID000BWQ506,0.01704825,0.015161566
20160714,17:30:00.000,ID000BWYKD0,0.0005746452,-0.019097127
20160714,17:30:00.000,ID000BWZDP2,-0.00044677564,0.009579045
20160714,17:30:00.000,ID000BX25G3,-0.00096035347,-0.00628641
20160714,17:30:00.000,ID000BX2SH2,-0.00013326833,0.00031976635
20160714,17:30:00.000,ID000BX3LS4,-0.000588798,-0.0073199896
20160714,17:30:00.000,ID000BX4S53,-0.00057730946,-0.005147959
20160714,17:30:00.000,ID000BX7J69,-0.00917047,-0.010728742
20160714,17:30:00.000,ID000BX9VY9,0.007173328,0.021083312
20160714,17:30:00.000,ID000BXF9J8,-0.005340217,-0.0038956443
20160714,17:30:00.000,ID000BXH3S9,0.00047988945,-0.008364507
20160714,17:30:00.000,ID000BXJSZ4,-0.031745136,-0.040340368
20160714,17:30:00.000,ID000BXNGD9,-0.000817968,0.018746406
20160714,17:30:00.000,ID000BXPWF0,0.0056808814,0.008359737
20160714,17:30:00.000,ID000BXRMP9,8.2553874e-05,0.0022197478
20160714,17:30:00.000,ID000BY20V5,0.011456788,0.027052397
20160714,17:30:00.000,ID000BYLHP4,-0.00022720304,0.01932548
20160714,17:30:00.000,ID000BYVJ33,-0.011603535,-0.0008768939
20160714,17:30:00.000,ID000BYWWW1,-0.0076685376,0.0041712215
20160714,17:30:00.000,ID000BZ1Z64,8.4288076e-05,0.0048907544
20160714,17:30:00.000,ID000BZ6048,0.00018870286,-0.011899195
20160714,17:30:00.000,ID000BZG270,-0.00016994486,-0.0016307784
20160714,17:30:00.000,ID000BZT267,0.0006598156,-0.016212573
20160714,17:30:00.000,ID000BZWM96,-0.0008632252,0.013545141
20160714,17:30:00.000,ID000BZYRS2,-0.0001731117,0.0075710816
20160714,17:30:00.000,ID000BZZ7W0,0.004467259,0.011940293
20160714,17:30:00.000,ID000BZZK79,-0.09036369,-0.1140334
20160714,17:30:00.000,ID000C02Z87,0.0014903013,-0.0116188405
20160714,17:30:00.000,ID000C03WJ1,0.028251406,0.030716725
20160714,17:30:00.000,ID000C04CZ6,-0.0016924181,0.01563814
20160714,17:30:00.000,ID000C04FX1,0.0009689535,0.03635953
20160714,17:30:00.000,ID000C059M6,0.0004714922,-0.0035028316
20160714,17:30:00.000,ID000C05R19,-0.010399938,-0.0144847855
20160714,17:30:00.000,ID000C0LH31,0.00057349686,-0.011528996
20160714,17:30:00.000,ID000C0M876,0.0008288929,-0.015187171
20160714,17:30:00.000,ID000C0TD50,-0.00865279,0.0035805283
20160714,17:30:00.000,ID000C0V0Z2,-0.015496935,-0.0010579824
20160714,17:30:00.000,ID000C0XM55,0.028470717,0.04143717
20160714,17:30:00.000,ID000C0YDJ9,0.0010202939,-0.016520279
20160714,17:30:00.000,ID000C0YGB0,0.0033736927,-0.011683071
20160714,17:30:00.000,ID000C1HSN8,-0.0003709909,0.00445479
20160714,17:30:00.000,ID000C1M473,1.360332e-05,0.003821881
20160714,17:30:00.000,ID000C1PN69,-0.013994139,-0.015846264
20160714,17:30:00.000,ID000C1Q594,0.00064643036,-0.01977665
20160714,17:30:00.000,ID000C1R619,0.00028993067,-0.011871478
20160714,17:30:00.000,ID000C1V3Z4,-0.009597622,-0.017222611
20160714,17:30:00.000,ID000C1W6R5,5.878746e-06,-0.007982758
20160714,17:30:00.000,ID000C20331,-0.0002113684,-0.006782199
20160714,17:30:00.000,ID000C21KV1,0.0028305077,-0.0033600423
20160714,17:30:00.000,ID000C21XN2,-0.0031119762,0.0035185497
20160714,17:30:00.000,ID000C2C436,0.0012962065,-0.010984238
20160714,17:30:00.000,ID000C2DQK7,0.00028200788,-0.001657989
20160714,17:30:00.000,ID000C2HXV6,-0.00044367395,0.009521425
20160714,17:30:00.000,ID000C2K259,-0.00081555627,0.017886695
20160714,17:30:00.000,ID000C2P0S3,-0.00061776466,0.002414548
20160714,17:30:00.000,ID000C2V319,0.00039690928,-0.02030906
20160714,17:30:00.000,ID000C2V6W8,-0.00013470012,-0.00432783
20160714,17:30:00.000,ID000C2VSX9,-0.00013611684,0.012378264
20160714,17:30:00.000,ID000C2WYY4,0.0046569924,0.0014718579
20160714,17:30:00.000,ID000C30552,-0.0030081363,0.00094141916
20160714,17:30:00.000,ID000C34K73,-0.0004615449,0.017853947
20160714,17:30:00.000,ID000C37MN8,-4.8149395e-05,0.008111751
20160714,17:30:00.000,ID000C38N82,-0.0037256856,-0.017927118
20160714,17:30:00.000,ID000C3J4X4,0.0063747866,-0.008262177
20160714,17:30:00.000,ID000C3M059,0.0033457517,-0.007135142
20160714,17:30:00.000,ID000C3SMF4,-6.0218394e-05,0.0033205284
20160714,17:30:00.000,ID000C3VX11,-0.0003473927,0.012362066
20160714,17:30:00.000,ID000C3VY28,-0.00022846027,0.01139779
20160714,17:30:00.000,ID000C3YBM3,0.00075915665,-0.016366512
20160714,17:30:00.000,ID000C41VP0,0.017631225,0.01679368
20160714,17:30:00.000,ID000C4DNY5,-0.00032899634,0.0020737764
20160714,17:30:00.000,ID000C4K9S5,-0.0024977431,-0.0011490787
20160714,17:30:00.000,ID000C4W9D8,-0.019572422,-0.013490628
20160714,17:30:00.000,ID000C5XT13,-0.0035165364,0.0025422114
20160714,17:30:00.000,ID000C68VC2,-0.0007959165,0.0051210006
20160714,17:30:00.000,ID000C6K5W3,-0.0045195688,-0.016623141
20160714,17:30:00.000,ID000C6XDQ9,-0.00025436404,0.0013415875
20160714,17:30:00.000,ID000C7X325,-0.036247835,-0.045534413
20160714,17:30:00.000,ID000C8L0S4,0.013096018,0.024303487
20160714,17:30:00.000,ID000C9S6S2,-0.00022963205,0.00074664305
20160714,17:30:00.000,ID000CBQ7S7,0.00023409691,0.009209033
20160714,17:30:00.000,ID000CBZN20,-0.023553167,-0.027166493
20160714,17:30:00.000,ID000CC2BV8,0.00012313244,-0.008678064
20160714,17:30:00.000,ID000CCVZZ9,-0.0019314787,0.022839243
20160714,17:30:00.000,ID000CCYKT6,-0.018238049,-0.007992954
20160714,17:30:00.000,ID000CDZNC5,0.00023075612,-0.0013514836
20160714,17:30:00.000,ID000CGDKG4,0.0003825112,-0.0067590782
20160714,17:30:00.000,ID000CGWPH1,-0.00019839992,0.0029358005
20160714,17:30:00.000,ID000CHWG16,-0.00032799918,0.017933326
20160714,17:30:00.000,ID000CKDZV5,-0.0069782557,-0.016056126
20160714,17:30:00.000,ID000CKYDB3,0.00034048513,-0.002416319
20160714,17:30:00.000,ID000CLKVQ0,0.0077818306,0.011314541
20160714,17:30:00.000,ID000CMY116,0.009783251,0.041018058
20160714,17:30:00.000,ID000CNV8Z5,-0.009823058,-0.01343699
20160714,17:30:00.000,ID000CPBD63,-0.00014871098,5.269408e-05
20160714,17:30:00.000,ID000CPGPH9,0.00016521061,-0.0044103097
20160714,17:30:00.000,ID000CRQVF3,0.0014100136,0.012288342
20160714,17:30:00.000,ID000CS49H2,0.021692593,0.03732282
20160714,17:30:00.000,ID000CSHJ86,0.00044756016,-0.012555721
20160714,17:30:00.000,ID000CSHL18,-0.00043140192,-0.00038795662
20160714,17:30:00.000,ID000CT5G92,0.0023200163,-0.015846578
20160714,17:30:00.000,ID000CTT0J0,-0.0042220075,0.0017574292
20160714,17:30:00.000,ID000CVSV53,-0.00016722137,0.008296412
20160714,17:30:00.000,ID000CYR5S0,-0.0003201433,-0.0017456809
20160714,17:30:00.000,ID000D03WR1,-0.006451515,-0.022712208
20160714,17:30:00.000,ID000D14Y85,-0.0005807293,-0.00014622744
20160714,17:30:00.000,ID000D16BC8,-0.00022356199,0.001355874
20160714,17:30:00.000,ID000D1FGT9,0.00031095732,-0.013064651
20160714,17:30:00.000,ID000D2PYX2,0.004370728,0.023546372
20160714,17:30:00.000,ID000D32Q35,-0.003520834,-0.010871543
20160714,17:30:00.000,ID000D54HT0,-0.0024200848,0.012706065
20160714,17:30:00.000,ID000D8KQ89,0.004197232,0.013203298
20160714,17:30:00.000,ID000D9L3W0,0.0053280345,0.0022575725
20160714,17:30:00.000,ID000D9T3K5,0.00034551643,-0.012701681
20160714,17:30:00.000,ID000DBNN31,-0.00017677002,-0.0015462745
20160714,17:30:00.000,ID000DCK8W3,0.00054617634,0.0093151685
20160714,17:30:00.000,ID000DD3GQ9,0.005315706,0.016279856
20160714,17:30:00.000,ID000DD5WS0,-0.006481898,0.0048744148
20160714,17:30:00.000,ID000DDXHG5,-0.00030219572,0.01194675
20160714,17:30:00.000,ID000DHXQT2,-0.0043509635,-0.0055679013
20160714,17:30:00.000,ID000DLQDF5,-0.00026623128,-0.00018884588
20160714,17:30:00.000,ID000DM2M32,-0.00064332265,0.0051668608
20160714,17:30:00.000,ID000DM6PM0,-0.0007562539,0.009710379
20160714,17:30:00.000,ID000DMFMD7,0.00041279595,-0.0034644438
20160714,17:30:00.000,ID000DMWXM4,0.00094300834,-0.01869446
20160714,17:30:00.000,ID000DMZS88,-0.011295205,0.0052174795
20160714,17:30:00.000,ID000DPM8Q9,-0.035580706,-0.031749383
20160714,17:30:00.000,ID000DQ77T3,-0.00012747357,0.0025081087
20160714,17:30:00.000,ID000DQ7TG9,0.000119195036,-0.0012878389
20160714,17:30:00.000,ID000DQSH27,7.603259e-05,-0.008117251
20160714,17:30:00.000,ID000DVB6K8,-2.0040263e-06,-0.0018488971
20160714,17:30:00.000,ID000DVJ5K2,-0.0005428627,0.017038144
20160714,17:30:00.000,ID000DW75D1,0.011617263,0.00993163
20160714,17:30:00.000,ID000DX14M8,0.0005524491,-0.012218546
20160714,17:30:00.000,ID000DXH432,-0.0012697444,-0.0065686214
20160714,17:30:00.000,ID000DZ5L87,-0.00028728924,0.00395231
20160714,17:30:00.000,ID000DZG349,-0.0017984839,0.009877633
20160714,17:30:00.000,ID000F09217,-0.0003740498,-0.0001969976
20160714,17:30:00.000,ID000F45Y40,-0.013401621,0.008397211
20160714,17:30:00.000,ID000F4LHP6,0.022364987,0.041154075
20160714,17:30:00.000,ID000F5L3Q3,-0.00020006964,0.0048086527
20160714,17:30:00.000,ID000F5P2F3,0.00041246382,-0.0071126274
20160714,17:30:00.000,ID000F79RP1,-0.016321326,-0.015925454
20160714,17:30:00.000,ID000F7KW95,-9.333714e-05,0.008029395
20160714,17:30:00.000,ID000F8TYC6,0.00042523336,-0.005049466
20160714,17:30:00.000,ID000F8Z6P6,0.00021843726,0.0028893354
20160714,17:30:00.000,ID000F93K14,-0.0004842347,0.025084838
20160714,17:30:00.000,ID000FBCBB8,0.0035383245,0.016386019
20160714,17:30:00.000,ID000FBCLZ0,-0.006087095,-0.005123802
20160714,17:30:00.000,ID000FBNFK7,-0.0002920638,-0.008155577
20160714,17:30:00.000,ID000FCM1N4,-0.00031693382,0.017527824
20160714,17:30:00.000,ID000FD8FS2,0.0078333635,0.0019120921
20160714,17:30:00.000,ID000FF3QZ0,-0.0002987611,0.0019339384
20160714,17:30:00.000,ID000FG1LV5,0.0074043614,-0.014630509
20160714,17:30:00.000,ID000FH5W54,0.0004991532,-0.014672652
20160714,17:30:00.000,ID000FHTNS3,-0.0002064578,-0.018130818
20160714,17:30:00.000,ID000FHZ630,-0.0009235319,0.017579265
20160714,17:30:00.000,ID000FHZBB0,-0.0011203343,0.020670548
20160714,17:30:00.000,ID000FJH6R0,-0.008496102,0.012525621
20160714,17:30:00.000,ID000FMPVW3,0.0005822439,-0.003986534
20160714,17:30:00.000,ID000FNBYB3,0.0003554941,-0.014975273
20160714,17:30:00.000,ID000FNNYL9,-0.0002564993,-0.016824326
20160714,17:30:00.000,ID000FQP7Q4,0.00025112662,-0.0044534625
20160714,17:30:00.000,ID000FQS3G1,-4.1996464e-05,-0.010066319
20160714,17:30:00.000,ID000FR1Q22,-0.0029976424,-0.009760948
20160714,17:30:00.000,ID000FT9S80,-0.0003566247,0.010616291
20160714,17:30:00.000,ID000FV67D8,-0.0011241541,-0.019581914
20160714,17:30:00.000,ID000FX2H28,0.017235283,0.012615065
20160714,17:30:00.000,ID000FYF662,-0.00027346125,0.010355949
20160714,17:30:00.000,ID000FYX2H9,0.0004718939,-0.0055461456
20160714,17:30:00.000,ID000G1VQF1,-0.00041939924,0.01402814
20160714,17:30:00.000,ID000G4KJC6,0.101410046,0.10562847
20160714,17:30:00.000,ID000G6J4S9,-0.0005750635,0.0079247095
20160714,17:30:00.000,ID000G9LML7,-0.018543525,-0.0044861436
20160714,17:30:00.000,ID000GB7900,-0.00078301236,-0.0040763267
20160714,17:30:00.000,ID000GFPVK0,-0.00042041056,0.016721627
20160714,17:30:00.000,ID000GM5V54,-0.0020297195,-3.148116e-07
20160714,17:30:00.000,ID000GM9940,-0.0006193842,0.0027782791
20160714,17:30:00.000,ID000GM9C07,-0.0004055712,0.013353432
20160714,17:30:00.000,ID000GP1HQ9,0.00046492086,-0.011046308
20160714,17:30:00.000,ID000GQH568,6.26172e-05,-0.009231059
20160714,17:30:00.000,ID000GVXBH4,9.0047186e-05,0.007903171
20160714,17:30:00.000,ID000GY6V57,-0.00034603663,0.0018364926
20160714,17:30:00.000,ID000GZ0GF2,0.00023771287,-0.013651869
20160714,17:30:00.000,ID000H291V0,0.0002362991,-0.00079500786
20160714,17:30:00.000,ID000H2BF55,-0.009464895,0.028194852
20160714,17:30:00.000,ID000H4S5W5,-0.0042035305,-0.0013829386
20160714,17:30:00.000,ID000H50NB6,0.0027067377,-0.0025028836
20160714,17:30:00.000,ID000H729M9,-0.00033700874,-0.0045461375
20160714,17:30:00.000,ID000H7G3V7,0.0002772066,0.015222178
20160714,17:30:00.000,ID000H90QG6,-0.00095860823,0.011035668
20160714,17:30:00.000,ID000HF3Y54,0.008846452,0.004358477
20160714,17:30:00.000,ID000HFPD29,-0.00019730542,-0.0038261437
20160714,17:30:00.000,ID000HH0HR6,-0.0033872183,-0.012229781
20160714,17:30:00.000,ID000HHBQD9,-0.0005490489,-0.0023807448
20160714,17:30:00.000,ID000HHH3S8,-0.0013915538,-0.007698013
20160714,17:30:00.000,ID000HJTKL0,0.01621434,0.018030463
20160714,17:30:00.000,ID000HKMFG1,-0.0027181753,0.008800487
20160714,17:30:00.000,ID000HL0067,0.0005450527,-0.006560501
20160714,17:30:00.000,ID000HLFD90,0.008909303,0.0025493475
20160714,17:30:00.000,ID000HST070,0.00040624582,0.0067490092
20160714,17:30:00.000,ID000HT2H25,-0.0015174629,0.0019153479
20160714,17:30:00.000,ID000HW0214,0.0002079326,-0.00014028994
20160714,17:30:00.000,ID000HXJ2N8,-6.2094405e-05,0.0069764466
20160714,17:30:00.000,ID000J355C2,7.6544e-05,0.00066254375
20160714,17:30:00.000,ID000J93ZS8,-0.00017096847,-0.008418692
20160714,17:30:00.000,ID000J9PL96,-0.0049941665,0.0010750742
20160714,17:30:00.000,ID000JDLX22,-0.0003060578,-0.0018136273
20160714,17:30:00.000,ID000JJQTP8,-0.005579042,-0.0057087103
20160714,17:30:00.000,ID000JKR6K9,-9.4849354e-05,0.0026371568
20160714,17:30:00.000,ID000JKZFQ4,-0.0006987769,-0.013054635
20160714,17:30:00.000,ID000JN9C93,-0.0004621357,0.0071578114
20160714,17:30:00.000,ID000JNDVB3,0.0039646006,0.0029379337
20160714,17:30:00.000,ID000JQF0D0,-0.00010618051,-0.008896871
20160714,17:30:00.000,ID000JT2P43,-0.007894999,-0.026348382
20160714,17:30:00.000,ID000JX4JW5,-0.00014330764,-0.0030389316
20160714,17:30:00.000,ID000K00HV4,-0.0008128171,0.012989094
20160714,17:30:00.000,ID000K1QKV7,0.011621549,0.007647225
20160714,17:30:00.000,ID000K2DLL8,-0.0020804768,0.007168516
20160714,17:30:00.000,ID000K65GY5,-0.0008631219,0.014376064
20160714,17:30:00.000,ID000K79NK9,-9.685682e-05,0.007845198
20160714,17:30:00.000,ID000KDG6T6,-0.00066747545,0.013146436
20160714,17:30:00.000,ID000KJS3T7,6.350395e-05,0.0044195917
20160714,17:30:00.000,ID000KL72Y1,-0.0201583,-0.030393662
20160714,17:30:00.000,ID000KR9YG6,5.93819e-05,-0.011765123
20160714,17:30:00.000,ID000KRXV57,-5.3983986e-05,-0.0050778855
20160714,17:30:00.000,ID000KXQMX1,0.0008232584,-0.023943774
20160714,17:30:00.000,ID000KXS3S7,0.0014831054,0.018641388
20160714,17:30:00.000,ID000L0JMY9,-0.0010435292,0.014195656
20160714,17:30:00.000,ID000LCKBR3,5.562373e-05,-0.0077649094
20160714,17:30:00.000,ID000LHT3W5,-0.00018001074,-0.0015921824
20160714,17:30:00.000,ID000LW3MC0,-0.0012315973,0.013129368
20160714,17:30:00.000,ID000LWNWP2,-0.000493709,0.0031390232
20160714,17:30:00.000,ID000LXHQ25,-0.000119605465,0.0033244665
20160714,17:30:00.000,ID000M2VPB8,-0.014546744,-0.004215349
20160714,17:30:00.000,ID000M3HZF6,-0.0001914775,-0.009750286
20160714,17:30:00.000,ID000M3SN89,-0.00034608247,-0.00065131875
20160714,17:30:00.000,ID000MDN4R3,-0.008799606,0.005537837
20160714,17:30:00.000,ID000MF6B19,0.050874352,0.066362925
20160714,17:30:00.000,ID000MFRDQ5,0.0007219614,-0.017608387
20160714,17:30:00.000,ID000MLFDZ5,0.0012737903,-0.0034788884
20160714,17:30:00.000,ID000MM8ZX4,6.569208e-05,-0.022727981
20160714,17:30:00.000,ID000MPPCP8,-0.014292546,-0.028850114
20160714,17:30:00.000,ID000MT6W40,-0.009143035,0.018788591
20160714,17:30:00.000,ID000N0B153,-2.6736427e-05,0.005839631
20160714,17:30:00.000,ID000N17TD6,5.6737572e-05,0.0036851168
20160714,17:30:00.000,ID000N2BZ81,0.013864362,0.02461092
20160714,17:30:00.000,ID000N4B6Z1,-0.0018288427,0.003123094
20160714,17:30:00.000,ID000N57Q34,-0.0034594059,0.0023555595
20160714,17:30:00.000,ID000N8GHT0,0.001913803,-0.004934253
20160714,17:30:00.000,ID000NCTVD3,-0.0058649858,0.01114399
20160714,17:30:00.000,ID000ND1Y18,-7.730467e-05,-0.012690965
20160714,17:30:00.000,ID000NH2QV2,-0.00035226956,0.0007101697
20160714,17:30:00.000,ID000NJGLM4,-0.0056034266,0.009249316
20160714,17:30:00.000,ID000NK6KD4,-0.0018553062,-0.0049669016
20160714,17:30:00.000,ID000NKFQC2,-9.7283715e-05,-0.0060610957
20160714,17:30:00.000,ID000NPC987,9.353733e-05,0.012450577
20160714,17:30:00.000,ID000NQV2C4,0.00016611475,-0.0043724217
20160714,17:30:00.000,ID000NQWJL6,-0.00076049264,0.003208146
20160714,17:30:00.000,ID000NQXR55,0.00028549106,-0.007981871
20160714,17:30:00.000,ID000NSV604,-0.00027187425,0.0028134058
20160714,17:30:00.000,ID000NSXPT9,-0.017577436,-0.024956716
20160714,17:30:00.000,ID000P2BT47,-0.0003078288,-0.008827657
20160714,17:30:00.000,ID000P3KVK2,-6.135474e-05,0.0005941571
20160714,17:30:00.000,ID000P3R5F8,-0.0007078946,0.008467388
20160714,17:30:00.000,ID000P48N13,0.00018956314,-0.007941038
20160714,17:30:00.000,ID000P5DR42,-0.0048992927,-0.0022332424
20160714,17:30:00.000,ID000P5YR21,-0.00033097036,0.006374748
20160714,17:30:00.000,ID000P78VN4,0.00092552963,-0.008555516
20160714,17:30:00.000,ID000PFYVK0,-0.015850114,-0.02479273
20160714,17:30:00.000,ID000PG2G17,-0.008592312,-0.008831758
20160714,17:30:00.000,ID000PJ8DQ5,-0.0007135985,0.018855281
20160714,17:30:00.000,ID000PK2ZM3,-0.004860537,-0.0032890195
20160714,17:30:00.000,ID000PK8MG3,0.010053225,0.032716416
20160714,17:30:00.000,ID000PLZQH1,-0.0018181863,-0.008756117
20160714,17:30:00.000,ID000PM21L5,-3.1763604e-05,0.0068906224
20160714,17:30:00.000,ID000PN3YM9,0.0014217698,0.013530513
20160714,17:30:00.000,ID000PP58Y6,-0.020385688,-0.008173596
20160714,17:30:00.000,ID000PPDXX3,0.00028226618,-0.00667671
20160714,17:30:00.000,ID000PQKTQ0,-0.0012798954,0.0038970099
20160714,17:30:00.000,ID000PRGVZ8,0.0007275314,-0.007271274
20160714,17:30:00.000,ID000PRWXJ4,-0.0052283504,-0.020335412
20160714,17:30:00.000,ID000PVLRP3,0.00021123036,-0.018714694
20160714,17:30:00.000,ID000PYLP80,-0.0027228652,-0.0006081081
20160714,17:30:00.000,ID000Q49WZ4,0.042730495,0.04393941
20160714,17:30:00.000,ID000Q4S289,-0.00020324494,0.0011110067
20160714,17:30:00.000,ID000Q64F54,-0.00017178991,-0.016504755
20160714,17:30:00.000,ID000Q7BSQ3,0.014290105,0.0014053908
20160714,17:30:00.000,ID000Q7GD09,0.0004720408,-0.003670703
20160714,17:30:00.000,ID000Q94ZV5,0.0051066373,0.004857239
20160714,17:30:00.000,ID000Q9TVP4,-0.0060652825,0.011710142
20160714,17:30:00.000,ID000QB04X1,0.000121883524,-0.0011661875
20160714,17:30:00.000,ID000QC0N21,0.0031254687,0.002765471
20160714,17:30:00.000,ID000QC7FM9,-0.018572664,-0.02338731
20160714,17:30:00.000,ID000QCSZR7,-0.00435052,-0.00057754316
20160714,17:30:00.000,ID000QDB5J8,-0.0008087088,0.00880175
20160714,17:30:00.000,ID000QDC320,0.15180199,0.14203633
20160714,17:30:00.000,ID000QDCWV4,0.00059221126,-0.0035844904
20160714,17:30:00.000,ID000QF8RS9,-0.0002600433,0.0023941915
20160714,17:30:00.000,ID000QGFZL8,0.00026917606,-0.008781317
20160714,17:30:00.000,ID000QGZPH3,0.009223623,0.015659746
20160714,17:30:00.000,ID000QH2MN7,0.00015811306,-0.00020981241
20160714,17:30:00.000,ID000QJ5PT7,-0.00021539906,-0.002945143
20160714,17:30:00.000,ID000QK15P6,0.010548448,-0.0036204392
20160714,17:30:00.000,ID000QLKZD0,6.64001e-05,0.0037880647
20160714,17:30:00.000,ID000QLTYJ8,0.0001225664,-0.0057103764
20160714,17:30:00.000,ID000QMPFL8,-0.000651486,0.0073603694
20160714,17:30:00.000,ID000QQCVC8,-0.00011126184,-0.00012435584
20160714,17:30:00.000,ID000QSDXN7,9.938393e-05,8.9775225e-05
20160714,17:30:00.000,ID000QTWZ31,-0.00050562783,0.0051696696
20160714,17:30:00.000,ID000QX19J7,-0.0021477654,-0.005413573
20160714,17:30:00.000,ID000QX7NK8,0.00012551788,-0.004051184
20160714,17:30:00.000,ID000R0F0X6,-0.0002607826,-0.000376599
20160714,17:30:00.000,ID000R1Z874,-0.015291361,0.00080342515
20160714,17:30:00.000,ID000R2PQD6,0.00028361168,0.012558501
20160714,17:30:00.000,ID000RJ13V6,-0.012629891,-0.018587492
20160714,17:30:00.000,ID000RJM478,0.00030729666,-0.010348242
20160714,17:30:00.000,ID000RRRLH6,-0.00046103366,0.005315417
20160714,17:30:00.000,ID000RSPBY9,-0.00011358214,-0.009842636
20160714,17:30:00.000,ID000T0DSH3,0.00055893575,0.0014630911
20160714,17:30:00.000,ID000T71K97,-0.00017906025,0.0011729237
20160714,17:30:00.000,ID000TFZP37,-0.0008618921,0.0034935612
20160714,17:30:00.000,ID000TG1N00,8.102325e-05,-0.014180721
20160714,17:30:00.000,ID000TVW0H5,-2.2518747e-05,0.0063668424
20160714,17:30:00.000,ID000V22RX2,0.0001971186,-0.0058019697
20160714,17:30:00.000,ID000V4WX80,-0.015534414,0.0016827757
20160714,17:30:00.000,ID000VGFVT3,-0.0006662686,-0.0026814288
20160714,17:30:00.000,ID000VH0T67,-0.010084756,-0.017156208
20160714,17:30:00.000,ID000W3MPK5,0.0029213962,0.006293804
20160714,17:30:00.000,ID000W90780,-0.0003053284,-0.004983642
20160714,17:30:00.000,ID0015QF8P3,-0.0009044876,0.009521688
20160714,17:30:00.000,ID0018QZN66,-2.5450887e-05,-0.013879162
20160714,17:30:00.000,ID0019WXH85,4.2125357e-05,0.0017788926
20160714,17:30:00.000,ID001BQZ142,0.00016114781,0.013484217
20160714,17:30:00.000,ID001DNWP10,0.00029496668,0.026426388
20160714,17:30:00.000,ID001LRJQB4,-0.00033515305,0.01863843
20160714,17:30:00.000,ID001MM1KT7,-0.016462253,-0.0061410246
20160714,17:30:00.000,ID001P1Z4F4,-0.00071858463,0.0047572167
20160714,17:30:00.000,ID001QCR6S9,-0.00027755345,0.0051686517
20160714,17:30:00.000,ID001QXTNL1,0.004042028,0.0071177664
20160714,17:30:00.000,ID001R34D26,0.02264378,0.041829173
20160714,17:30:00.000,ID001XVXHF2,0.006975469,0.0019673582
20160714,17:30:00.000,ID0025RP8D1,0.012592686,-0.0013390271
20160714,17:30:00.000,ID0027J63S3,0.008254039,0.018063081
20160714,17:30:00.000,ID002CR6DZ9,0.026591115,0.038042028
20160714,17:30:00.000,ID002GJZV45,0.0009903454,-0.013079204
20160714,17:30:00.000,ID002VYCS92,0.015767047,0.007481366
20160714,17:30:00.000,ID002XQH5N6,0.00019136925,-0.011432951
20160714,17:30:00.000,ID0032JYVT2,-0.008534715,-0.0041136215
20160714,17:30:00.000,ID003368RL5,-2.39622e-05,0.008564617
20160714,17:30:00.000,ID003FD8YQ7,-0.013489675,-0.026839375
20160714,17:30:00.000,ID003FH03L9,-0.00077986607,0.019853238
20160714,17:30:00.000,ID003G4DHL2,-0.0022357744,-0.0006945124
