Date,Time,Id,ResidualNoWinsorCumReturn,RawNoWinsorCumReturn
20141030,16:00:00.000,ID000BS4XB6,-0.00852925,0.0018896218
20141030,16:00:00.000,ID000BS5F15,-0.00049700815,0.001756629
20141030,16:00:00.000,ID000BS64Z2,0.005134801,0.0030582617
20141030,16:00:00.000,ID000BS67L0,0.0021628537,0.0052603553
20141030,16:00:00.000,ID000BS6936,-0.00056371227,-0.0024924395
20141030,16:00:00.000,ID000BSCY61,-0.001550411,-0.0027748207
20141030,16:00:00.000,ID000BSDBR7,-0.004690934,-0.0041862647
20141030,16:00:00.000,ID000BSFTZ7,0.007482417,-0.0032569144
20141030,16:00:00.000,ID000BSJVR7,-0.0040467805,-0.0037816176
20141030,16:00:00.000,ID000BSK6S9,0.0058414307,0.009212207
20141030,16:00:00.000,ID000BSNX70,0.00073803664,0.0059005907
20141030,16:00:00.000,ID000BSP5X0,-0.012052476,-0.0041684466
20141030,16:00:00.000,ID000BSV6W2,0.0015460524,0.0024387473
20141030,16:00:00.000,ID000BSX0W3,-0.0031778258,-0.0011554707
20141030,16:00:00.000,ID000BSXH38,0.024654275,0.012295218
20141030,16:00:00.000,ID000BT0ZM1,0.007464147,0.012598743
20141030,16:00:00.000,ID000BTBVC9,0.004358547,0.0013199311
20141030,16:00:00.000,ID000BTG0S5,0.018456494,0.014838641
20141030,16:00:00.000,ID000BTHT38,-0.013128695,-0.009972301
20141030,16:00:00.000,ID000BTPZ35,0.0140319085,0.008135932
20141030,16:00:00.000,ID000BTT6G1,0.002337212,0.0056005474
20141030,16:00:00.000,ID000BTZX93,-0.010699261,-0.0048016566
20141030,16:00:00.000,ID000BV1FV9,0.0018842295,0.0045144856
20141030,16:00:00.000,ID000BV2V61,-0.0021391863,-0.006634077
20141030,16:00:00.000,ID000BV7WV6,-0.010380648,-0.01105836
20141030,16:00:00.000,ID000BV96H7,-0.018742165,-0.016253132
20141030,16:00:00.000,ID000BVCK82,-0.019122249,-0.030356763
20141030,16:00:00.000,ID000BVDZV2,-0.008680382,-0.0009721296
20141030,16:00:00.000,ID000BVGMQ4,0.0014189063,-0.017445752
20141030,16:00:00.000,ID000BVGYM2,-9.558246e-05,-0.0018364659
20141030,16:00:00.000,ID000BVPSS9,0.00047898368,-0.0003850282
20141030,16:00:00.000,ID000BVPZL0,0.0069925673,0.0051993015
20141030,16:00:00.000,ID000BVQZ75,0.011658296,0.017644769
20141030,16:00:00.000,ID000BVTMG1,0.0044669826,-0.0017559592
20141030,16:00:00.000,ID000BVXBW2,-0.006627508,-0.0039892206
20141030,16:00:00.000,ID000BW1RD1,0.003533398,0.0028753234
20141030,16:00:00.000,ID000BW30J2,-0.013606741,-0.008145787
20141030,16:00:00.000,ID000BW4519,-0.0022471664,0.0032832923
20141030,16:00:00.000,ID000BW4QS4,-0.0047677867,-0.0011035004
20141030,16:00:00.000,ID000BW6697,-0.00617565,-0.00930027
20141030,16:00:00.000,ID000BWBBF3,-0.0012826954,0.009807779
20141030,16:00:00.000,ID000BWF7C1,-0.009163149,-0.027039208
20141030,16:00:00.000,ID000BWH908,-0.0050725,0.010435634
20141030,16:00:00.000,ID000BWHXN0,-0.025237948,-0.025558777
20141030,16:00:00.000,ID000BWKSN7,0.014515853,0.0034938413
20141030,16:00:00.000,ID000BWPGB1,0.0009117455,0.010924421
20141030,16:00:00.000,ID000BWPKS4,-0.0020526429,-0.00067295274
20141030,16:00:00.000,ID000BWQ506,0.0013560323,0.011384271
20141030,16:00:00.000,ID000BWR6R4,0.01867837,0.023632843
20141030,16:00:00.000,ID000BWYKD0,-0.0011497806,-0.0026943253
20141030,16:00:00.000,ID000BWZDP2,0.005616682,0.0057488536
20141030,16:00:00.000,ID000BX25G3,0.00013647594,-0.00052721554
20141030,16:00:00.000,ID000BX2SH2,2.384184e-05,0.0067027807
20141030,16:00:00.000,ID000BX4S53,-0.0026968569,-6.9975176e-05
20141030,16:00:00.000,ID000BX7J69,0.004985216,0.007898247
20141030,16:00:00.000,ID000BX9VY9,0.0010810706,-0.003968441
20141030,16:00:00.000,ID000BXF9J8,0.008421224,0.011539569
20141030,16:00:00.000,ID000BXH3S9,-0.019317433,-0.015927916
20141030,16:00:00.000,ID000BXJSZ4,0.006526822,0.011363767
20141030,16:00:00.000,ID000BXNGD9,-0.017993428,-0.030794043
20141030,16:00:00.000,ID000BXPWF0,-0.008510155,0.002406047
20141030,16:00:00.000,ID000BXRMP9,-0.0003927994,0.0023086583
20141030,16:00:00.000,ID000BY20V5,0.0028564336,0.0004251496
20141030,16:00:00.000,ID000BYLHP4,0.002305615,-0.018200727
20141030,16:00:00.000,ID000BYVJ33,-0.008583018,-0.012351159
20141030,16:00:00.000,ID000BYWWW1,0.008007711,0.0057860725
20141030,16:00:00.000,ID000BZ1Z64,0.027616397,0.03465873
20141030,16:00:00.000,ID000BZ6048,0.0035208296,0.0022691581
20141030,16:00:00.000,ID000BZG270,-0.005136949,0.0024832436
20141030,16:00:00.000,ID000BZT267,0.003716309,0.005831378
20141030,16:00:00.000,ID000BZWM96,-0.00902755,-0.024712343
20141030,16:00:00.000,ID000BZYRS2,-0.0010900772,-0.008899776
20141030,16:00:00.000,ID000BZZ7W0,-0.0040440103,-0.0015511848
20141030,16:00:00.000,ID000BZZK79,-0.0038753827,0.009952318
20141030,16:00:00.000,ID000C01V14,0.00085922505,0.00044416555
20141030,16:00:00.000,ID000C02Z87,0.0043050437,0.004160938
20141030,16:00:00.000,ID000C03WJ1,-0.0024814135,-0.01775848
20141030,16:00:00.000,ID000C04CZ6,0.016055133,0.013328117
20141030,16:00:00.000,ID000C04FX1,0.0060811485,0.0018178629
20141030,16:00:00.000,ID000C059M6,0.0029994396,-0.0059672976
20141030,16:00:00.000,ID000C05R19,-0.02614515,-0.02419278
20141030,16:00:00.000,ID000C0LH31,-0.009403828,-0.0008509659
20141030,16:00:00.000,ID000C0M876,-0.0009697871,-0.0048616845
20141030,16:00:00.000,ID000C0TD50,-0.0012941342,-0.0018258846
20141030,16:00:00.000,ID000C0V0Z2,-0.00050792703,-0.007322633
20141030,16:00:00.000,ID000C0XM55,-0.0076907063,-0.033554852
20141030,16:00:00.000,ID000C0YDJ9,-0.0046180673,0.010787376
20141030,16:00:00.000,ID000C0YGB0,-0.001153828,0.012818966
20141030,16:00:00.000,ID000C1HSN8,-0.007099322,0.007396373
20141030,16:00:00.000,ID000C1M473,0.013903808,0.00849042
20141030,16:00:00.000,ID000C1PN69,0.01147,0.0110125085
20141030,16:00:00.000,ID000C1Q594,0.0019494689,0.0013274032
20141030,16:00:00.000,ID000C1R478,0.011719561,0.03102801
20141030,16:00:00.000,ID000C1R619,0.14161503,0.14524719
20141030,16:00:00.000,ID000C1V3Z4,-0.04519949,-0.059101
20141030,16:00:00.000,ID000C1W6R5,-0.0011569594,0.0008076589
20141030,16:00:00.000,ID000C1Y6Q4,0.013990016,0.019296251
20141030,16:00:00.000,ID000C20331,-0.005632017,-0.010329507
20141030,16:00:00.000,ID000C21KV1,-0.00023875062,0.00662666
20141030,16:00:00.000,ID000C21XN2,0.0019161451,-0.010043921
20141030,16:00:00.000,ID000C22V73,0.0061075776,0.0071363626
20141030,16:00:00.000,ID000C2C436,0.0051577087,0.012556812
20141030,16:00:00.000,ID000C2DQK7,-0.007661086,-0.0045830933
20141030,16:00:00.000,ID000C2HXV6,-0.008516107,-0.015921392
20141030,16:00:00.000,ID000C2QN48,-0.020550013,-0.048070226
20141030,16:00:00.000,ID000C2V319,-0.00036123538,-0.00088643876
20141030,16:00:00.000,ID000C2V6W8,0.0063153263,-0.0014356223
20141030,16:00:00.000,ID000C2VSX9,0.0056145964,-0.0065279705
20141030,16:00:00.000,ID000C2WYY4,0.012534084,0.0056690723
20141030,16:00:00.000,ID000C30552,-0.0260139,-0.043802682
20141030,16:00:00.000,ID000C34K73,0.0055978843,0.0022920119
20141030,16:00:00.000,ID000C37MN8,-0.006556736,0.0026024373
20141030,16:00:00.000,ID000C38N82,-0.0004015921,-0.0009701145
20141030,16:00:00.000,ID000C3J4X4,0.011615065,0.013131548
20141030,16:00:00.000,ID000C3M059,0.0029730736,0.0055591958
20141030,16:00:00.000,ID000C3SMF4,-0.010506731,-0.009289961
20141030,16:00:00.000,ID000C3SMJ0,-0.11858747,-0.13910544
20141030,16:00:00.000,ID000C3VX11,0.008227767,0.003744892
20141030,16:00:00.000,ID000C3VY28,0.009074213,0.008948335
20141030,16:00:00.000,ID000C3YBM3,0.022349544,0.039012082
20141030,16:00:00.000,ID000C400W1,0.037803188,0.033942975
20141030,16:00:00.000,ID000C41NX9,0.011413117,0.012903854
20141030,16:00:00.000,ID000C41VP0,-0.00539023,-0.0011151657
20141030,16:00:00.000,ID000C4DNY5,-0.003373615,-0.00630479
20141030,16:00:00.000,ID000C4K9S5,-0.004160917,-0.009765092
20141030,16:00:00.000,ID000C4W9D8,-0.0046854513,-0.0013545045
20141030,16:00:00.000,ID000C5XT13,-0.00060189195,0.00129605
20141030,16:00:00.000,ID000C68VC2,0.011606985,0.027030647
20141030,16:00:00.000,ID000C6K5W3,-0.001835916,0.0029146876
20141030,16:00:00.000,ID000C6XDQ9,-0.023916658,-0.018053688
20141030,16:00:00.000,ID000C8L0S4,-0.0024981184,-0.002685683
20141030,16:00:00.000,ID000CBQ7S7,-0.027051741,-0.042238876
20141030,16:00:00.000,ID000CBZN20,0.032432877,0.037154675
20141030,16:00:00.000,ID000CC2BV8,0.009984776,0.009456826
20141030,16:00:00.000,ID000CCVZZ9,-0.010417169,-0.005051922
20141030,16:00:00.000,ID000CCYKT6,-0.00010843061,0.010636316
20141030,16:00:00.000,ID000CDZNC5,-0.005180404,0.0009956657
20141030,16:00:00.000,ID000CGDKG4,0.015603267,0.018579023
20141030,16:00:00.000,ID000CGWPH1,-0.009693876,-0.00070095045
20141030,16:00:00.000,ID000CHWG16,-0.0018027636,-0.007017497
20141030,16:00:00.000,ID000CK4S96,0.0019153621,0.008107289
20141030,16:00:00.000,ID000CKDZV5,0.002157395,0.0075000697
20141030,16:00:00.000,ID000CKYDB3,-0.0009065673,-0.0025131619
20141030,16:00:00.000,ID000CLKVQ0,0.009958594,0.012461683
20141030,16:00:00.000,ID000CMY116,-0.003265368,-0.0027542203
20141030,16:00:00.000,ID000CNV8Z5,-0.009240522,-0.006244816
20141030,16:00:00.000,ID000CP20R8,-0.013163398,-0.0038653666
20141030,16:00:00.000,ID000CPBD63,0.0034895728,0.001309449
20141030,16:00:00.000,ID000CPGFC6,-0.001033228,-0.00118003
20141030,16:00:00.000,ID000CPGPH9,-0.001566458,0.0006152899
20141030,16:00:00.000,ID000CQPKC3,-8.506948e-05,-0.008190429
20141030,16:00:00.000,ID000CRQVF3,0.004188638,0.0017850414
20141030,16:00:00.000,ID000CSHJ86,-0.011126721,-0.010191398
20141030,16:00:00.000,ID000CSHL18,-0.012203566,-0.009697518
20141030,16:00:00.000,ID000CT5G92,-0.007988389,0.0014313299
20141030,16:00:00.000,ID000CTSXY2,-0.006135151,-0.0038075838
20141030,16:00:00.000,ID000CTT0J0,-0.0075034387,-0.005909759
20141030,16:00:00.000,ID000CVSV53,0.0039747246,0.0012592715
20141030,16:00:00.000,ID000CWMDK0,0.00066077145,-0.002495586
20141030,16:00:00.000,ID000CYR5S0,-0.010593397,-0.0043669194
20141030,16:00:00.000,ID000D03WR1,-0.0024676784,0.0089460425
20141030,16:00:00.000,ID000D0H0S5,0.004285889,0.0033237163
20141030,16:00:00.000,ID000D16BC8,0.013589466,0.016227152
20141030,16:00:00.000,ID000D1FGT9,0.004489988,0.013482944
20141030,16:00:00.000,ID000D2PYX2,0.006742361,0.008330731
20141030,16:00:00.000,ID000D32Q35,0.0033004154,-0.018340658
20141030,16:00:00.000,ID000D54HT0,-0.0022813987,-0.0054755406
20141030,16:00:00.000,ID000D8KQ89,0.0020164899,0.00062929076
20141030,16:00:00.000,ID000D9L3W0,-6.818392e-05,-0.00018475333
20141030,16:00:00.000,ID000D9T3K5,0.01639027,0.010796259
20141030,16:00:00.000,ID000DBNN31,0.00081474066,0.008371243
20141030,16:00:00.000,ID000DCK8W3,-0.008306716,-0.0009674133
20141030,16:00:00.000,ID000DD3GQ9,-0.013550135,-0.014722053
20141030,16:00:00.000,ID000DD5WS0,0.015213098,0.02479647
20141030,16:00:00.000,ID000DDXHG5,0.010070863,0.004604143
20141030,16:00:00.000,ID000DHXQT2,0.014907652,0.008235192
20141030,16:00:00.000,ID000DM2M32,0.003994565,0.006213574
20141030,16:00:00.000,ID000DM6PM0,-0.0026777766,0.0013223229
20141030,16:00:00.000,ID000DMFMD7,-0.017747428,-0.0072492994
20141030,16:00:00.000,ID000DMZS88,0.004538154,0.004382592
20141030,16:00:00.000,ID000DPM8Q9,-0.00015686198,0.008668677
20141030,16:00:00.000,ID000DQ77T3,0.02405669,0.021454513
20141030,16:00:00.000,ID000DQ7TG9,-0.011470628,-0.008824298
20141030,16:00:00.000,ID000DQFHQ5,-0.0026341157,-0.0011319473
20141030,16:00:00.000,ID000DQSH27,0.000808295,0.00245564
20141030,16:00:00.000,ID000DVJ5K2,0.0041161585,0.0076397094
20141030,16:00:00.000,ID000DW75D1,-0.019520653,-0.008449539
20141030,16:00:00.000,ID000DX14M8,0.0020387673,-0.0013846493
20141030,16:00:00.000,ID000DXH432,0.0038000022,0.010844896
20141030,16:00:00.000,ID000DYF655,0.011132883,0.012753388
20141030,16:00:00.000,ID000DZ5L87,-0.0018006001,0.0005182985
20141030,16:00:00.000,ID000DZG349,0.005636117,-0.012659829
20141030,16:00:00.000,ID000F09217,0.0020069836,0.0052953996
20141030,16:00:00.000,ID000F45Y40,-0.018418128,-0.02236547
20141030,16:00:00.000,ID000F4LHP6,0.008521008,-0.0056127603
20141030,16:00:00.000,ID000F5L3Q3,0.108421154,0.12068802
20141030,16:00:00.000,ID000F5P2F3,-0.020063594,-0.00946691
20141030,16:00:00.000,ID000F6L4Q9,-0.0025331571,-0.010353783
20141030,16:00:00.000,ID000F79RP1,0.014436155,0.017413175
20141030,16:00:00.000,ID000F7KW95,-0.0020402342,-0.007668638
20141030,16:00:00.000,ID000F8TYC6,0.0414796,0.054944288
20141030,16:00:00.000,ID000F93K14,0.0063079353,0.013960652
20141030,16:00:00.000,ID000FBCLZ0,-0.01209481,-0.011428003
20141030,16:00:00.000,ID000FD8FS2,0.00242713,0.006006236
20141030,16:00:00.000,ID000FDL8Z5,-0.0007717677,-0.004665382
20141030,16:00:00.000,ID000FG1LV5,-0.0036367327,0.012691
20141030,16:00:00.000,ID000FHZ630,-0.0056835455,-0.006602106
20141030,16:00:00.000,ID000FHZBB0,0.0017676068,0.00064173946
20141030,16:00:00.000,ID000FJH6R0,-0.0011110388,-0.009556539
20141030,16:00:00.000,ID000FMPVW3,-0.011817707,-0.002507875
20141030,16:00:00.000,ID000FNBYB3,0.0056663505,-7.676135e-08
20141030,16:00:00.000,ID000FNNYL9,0.0041339505,0.010846704
20141030,16:00:00.000,ID000FQS3G1,0.017378414,0.008752983
20141030,16:00:00.000,ID000FR1Q22,-0.011823912,-0.019818297
20141030,16:00:00.000,ID000FV67D8,0.0072930628,0.0071741426
20141030,16:00:00.000,ID000FWSVR4,-0.0062503987,-0.00575626
20141030,16:00:00.000,ID000FX2H28,-0.021166997,-0.016529467
20141030,16:00:00.000,ID000FYX2H9,0.0040405123,0.011359859
20141030,16:00:00.000,ID000FZV4R3,0.025920998,0.014338735
20141030,16:00:00.000,ID000G1VQF1,-0.0006239707,-0.000745831
20141030,16:00:00.000,ID000G4KJC6,0.016057743,0.015155561
20141030,16:00:00.000,ID000G6J4S9,-0.004555535,0.0029570078
20141030,16:00:00.000,ID000G9LML7,-0.008444444,-0.017467009
20141030,16:00:00.000,ID000GB7900,0.0009685198,-0.0056083202
20141030,16:00:00.000,ID000GFPVK0,-0.000806042,-0.004507157
20141030,16:00:00.000,ID000GLT0J3,0.0069576255,-0.006010454
20141030,16:00:00.000,ID000GM5V54,-0.00086239044,0.00071732595
20141030,16:00:00.000,ID000GM9C07,0.028129317,0.029408397
20141030,16:00:00.000,ID000GP1HQ9,-0.0043666004,0.008708338
20141030,16:00:00.000,ID000GQH568,0.0003464339,0.0023079521
20141030,16:00:00.000,ID000GSDST3,0.0077340784,0.0032181796
20141030,16:00:00.000,ID000GVXBH4,-0.00978576,-0.008041676
20141030,16:00:00.000,ID000GY6V57,0.0010572633,0.008345956
20141030,16:00:00.000,ID000GZ0GF2,0.002764532,0.003793768
20141030,16:00:00.000,ID000H291V0,-0.005263447,0.004966335
20141030,16:00:00.000,ID000H2BF55,0.011597005,0.00865902
20141030,16:00:00.000,ID000H461C0,0.011619132,0.015455304
20141030,16:00:00.000,ID000H4S5W5,-0.0034161543,-0.018082784
20141030,16:00:00.000,ID000H50NB6,0.001142491,0.006082817
20141030,16:00:00.000,ID000H729M9,-0.01524984,-0.012357433
20141030,16:00:00.000,ID000H7G3V7,0.00037467614,0.0020959054
20141030,16:00:00.000,ID000H90QG6,-0.01250274,-0.018589674
20141030,16:00:00.000,ID000HF3Y54,-0.0020171797,-0.0012238207
20141030,16:00:00.000,ID000HFPD29,-0.0045297295,-0.0031487597
20141030,16:00:00.000,ID000HH0HR6,0.0005679224,0.0024570818
20141030,16:00:00.000,ID000HHBQD9,0.009300795,0.009411738
20141030,16:00:00.000,ID000HHH3S8,0.010762417,0.012712909
20141030,16:00:00.000,ID000HJTKL0,-0.0018068006,-0.00668481
20141030,16:00:00.000,ID000HKMFG1,-0.004805689,-0.0064813155
20141030,16:00:00.000,ID000HL0067,0.007683499,0.004951535
20141030,16:00:00.000,ID000HST070,-0.005438586,-0.005736926
20141030,16:00:00.000,ID000HT2H25,0.0031571905,0.005707065
20141030,16:00:00.000,ID000HW0214,0.007267774,0.016964134
20141030,16:00:00.000,ID000HXJ2N8,0.0005528653,0.00623438
20141030,16:00:00.000,ID000J355C2,-0.010494881,-0.0027818272
20141030,16:00:00.000,ID000J93ZS8,-0.004371349,-0.0055772234
20141030,16:00:00.000,ID000J9PL96,0.00237989,-0.019987736
20141030,16:00:00.000,ID000JDLX22,-0.0020666935,0.003323947
20141030,16:00:00.000,ID000JKR6K9,-0.0005463946,0.0031257307
20141030,16:00:00.000,ID000JM9929,0.080921255,0.059121165
20141030,16:00:00.000,ID000JN9C93,0.0041728206,0.0097206
20141030,16:00:00.000,ID000JNDVB3,0.005205683,2.8216164e-07
20141030,16:00:00.000,ID000JT2P43,0.0010005403,0.009434899
20141030,16:00:00.000,ID000JX4JW5,-0.0062028696,-0.0011540207
20141030,16:00:00.000,ID000K00HV4,0.015138497,0.02155165
20141030,16:00:00.000,ID000K2DLL8,0.005263086,-6.6132634e-07
20141030,16:00:00.000,ID000K65GY5,-0.0026691714,-0.007115196
20141030,16:00:00.000,ID000K79NK9,-0.016367583,-0.024178954
20141030,16:00:00.000,ID000KDG6T6,0.008414652,0.01113828
20141030,16:00:00.000,ID000KJS3T7,-0.010290461,-0.015219079
20141030,16:00:00.000,ID000KL72Y1,-0.0179399,-0.021825397
20141030,16:00:00.000,ID000KR9YG6,0.0053278753,0.002632893
20141030,16:00:00.000,ID000KVBD43,-0.03685985,-0.053459104
20141030,16:00:00.000,ID000KXQMX1,-0.013602146,-0.0056109685
20141030,16:00:00.000,ID000KXS3S7,-0.007846162,0.0005164432
20141030,16:00:00.000,ID000L0JMY9,-0.001143459,-0.005589484
20141030,16:00:00.000,ID000L6W5T4,-0.08261774,-0.08507965
20141030,16:00:00.000,ID000LCKBR3,0.0011469036,-0.0016401614
20141030,16:00:00.000,ID000LCRBK3,-0.00035543388,0.006788228
20141030,16:00:00.000,ID000LHT3W5,0.043437105,0.04414489
20141030,16:00:00.000,ID000LW3MC0,0.003738646,0.0061086896
20141030,16:00:00.000,ID000LXHQ25,-0.00955951,-0.021987654
20141030,16:00:00.000,ID000M2VPB8,-0.004317311,-0.005900225
20141030,16:00:00.000,ID000M3HZF6,-0.0012270709,-0.00043711532
20141030,16:00:00.000,ID000M3SN89,-0.02471812,-0.027974809
20141030,16:00:00.000,ID000MDN4R3,0.007996013,0.004299785
20141030,16:00:00.000,ID000MF6B19,0.0103487875,-0.010343009
20141030,16:00:00.000,ID000MFRDQ5,0.0022881487,0.0085752485
20141030,16:00:00.000,ID000MJGT84,-0.000835373,0.002543196
20141030,16:00:00.000,ID000MLFDZ5,-0.0065122587,0.00045217964
20141030,16:00:00.000,ID000MLT0K4,-0.0013362749,-0.0067852167
20141030,16:00:00.000,ID000MM8ZX4,-0.006354186,-0.002834455
20141030,16:00:00.000,ID000MT6W40,-0.019914808,-0.026484234
20141030,16:00:00.000,ID000N0B153,0.00015313765,-0.0021297291
20141030,16:00:00.000,ID000N17TD6,0.006664632,-0.0006180944
20141030,16:00:00.000,ID000N2BZ81,0.003079864,0.010765925
20141030,16:00:00.000,ID000N4B6Z1,0.010664997,0.010990731
20141030,16:00:00.000,ID000N57Q34,-0.0011668992,-0.00070884696
20141030,16:00:00.000,ID000NCTVD3,-0.0058729714,-0.0027876124
20141030,16:00:00.000,ID000ND1Y18,0.021000162,0.024413303
20141030,16:00:00.000,ID000NH2QV2,0.0008944392,0.005313382
20141030,16:00:00.000,ID000NJGLM4,0.010591822,0.005141592
20141030,16:00:00.000,ID000NK6KD4,0.0020492102,0.0055371835
20141030,16:00:00.000,ID000NKFQC2,0.0024481043,0.0045954483
20141030,16:00:00.000,ID000NPC987,0.008774841,0.012583674
20141030,16:00:00.000,ID000NQV2C4,-0.0043676384,0.0081825415
20141030,16:00:00.000,ID000NQWJL6,0.020213732,0.022849303
20141030,16:00:00.000,ID000NQXR55,-0.0038359172,0.013018664
20141030,16:00:00.000,ID000NSV604,-0.0066827005,-0.015113888
20141030,16:00:00.000,ID000NSXPT9,-0.0018453052,0.0026659295
20141030,16:00:00.000,ID000NXY9H6,0.045324497,0.027514748
20141030,16:00:00.000,ID000P0WDF1,0.0073255138,0.007323935
20141030,16:00:00.000,ID000P2BT47,0.0049905726,0.009915344
20141030,16:00:00.000,ID000P3QSP8,-0.016299777,-0.019704219
20141030,16:00:00.000,ID000P3R5F8,0.0025335837,0.014590578
20141030,16:00:00.000,ID000P48N13,0.005806781,0.0014048256
20141030,16:00:00.000,ID000P5DR42,0.019753678,0.0148787545
20141030,16:00:00.000,ID000P8H737,0.043957,0.027791027
20141030,16:00:00.000,ID000P8WWS8,-0.004289939,-0.013710122
20141030,16:00:00.000,ID000P92ML8,0.0027830966,-0.010032015
20141030,16:00:00.000,ID000PDCRL7,0.0031742116,0.003100762
20141030,16:00:00.000,ID000PFYVK0,-0.0045889937,0.002241669
20141030,16:00:00.000,ID000PG2G17,0.008532364,0.012903792
20141030,16:00:00.000,ID000PJ8DQ5,-0.009610231,-0.006563069
20141030,16:00:00.000,ID000PK8MG3,0.005827836,0.011926066
20141030,16:00:00.000,ID000PKFQD9,-0.0058349646,0.0011477309
20141030,16:00:00.000,ID000PLZQH1,-0.0005808682,5.783411e-05
20141030,16:00:00.000,ID000PM1X36,0.012184865,-0.0068729054
20141030,16:00:00.000,ID000PM21L5,0.0075423154,0.021103822
20141030,16:00:00.000,ID000PN3YM9,0.0078108935,0.009261041
20141030,16:00:00.000,ID000PP58Y6,0.0028169858,-0.018410752
20141030,16:00:00.000,ID000PPDXX3,-0.0025793249,0.011920018
20141030,16:00:00.000,ID000PQKTQ0,0.0071806507,0.014204899
20141030,16:00:00.000,ID000PRGVZ8,0.0059652035,0.0042040264
20141030,16:00:00.000,ID000PVLRP3,-0.009256375,-0.010744014
20141030,16:00:00.000,ID000PYLP80,-0.008745165,-0.0062541002
20141030,16:00:00.000,ID000Q4S289,-0.0024278474,0.0013979339
20141030,16:00:00.000,ID000Q5VT38,0.010686934,0.0014853792
20141030,16:00:00.000,ID000Q64F54,0.0037350878,0.01308865
20141030,16:00:00.000,ID000Q7BSQ3,-0.014110962,-0.017108707
20141030,16:00:00.000,ID000Q7RWP8,0.0029042128,-0.02362271
20141030,16:00:00.000,ID000Q94ZV5,0.00013730593,0.0065190466
20141030,16:00:00.000,ID000Q9TVP4,-0.012487374,-0.022913015
20141030,16:00:00.000,ID000QC7FM9,0.011222533,-0.009753249
20141030,16:00:00.000,ID000QCSZR7,0.0023370653,0.008040934
20141030,16:00:00.000,ID000QDC320,-0.006007893,-0.0039474624
20141030,16:00:00.000,ID000QDCWV4,0.002773065,-0.0020178577
20141030,16:00:00.000,ID000QF8XR7,-0.004201205,-0.025611341
20141030,16:00:00.000,ID000QGZPH3,-0.004438753,0.0067305258
20141030,16:00:00.000,ID000QH2MN7,0.034724213,0.048047733
20141030,16:00:00.000,ID000QJ5PT7,0.0074025295,-0.0049561555
20141030,16:00:00.000,ID000QLKZD0,0.013884296,0.02102219
20141030,16:00:00.000,ID000QLTYJ8,-0.010404923,-0.0059202034
20141030,16:00:00.000,ID000QMPFL8,0.003640114,0.0101641165
20141030,16:00:00.000,ID000QQCVC8,0.024521507,0.032111716
20141030,16:00:00.000,ID000QSDXN7,0.0015764829,-0.0034502235
20141030,16:00:00.000,ID000QTWZ31,-0.008348014,-0.004262615
20141030,16:00:00.000,ID000QX19J7,0.0018570493,-0.003679818
20141030,16:00:00.000,ID000QX7NK8,0.0062078177,0.0014168952
20141030,16:00:00.000,ID000QZSY80,-0.0023147797,-0.00054995925
20141030,16:00:00.000,ID000R0F0X6,-0.0077679693,-0.019458922
20141030,16:00:00.000,ID000R6BX01,-0.0034880529,0.005270418
20141030,16:00:00.000,ID000RG6D72,-0.0029272116,-0.0019903544
20141030,16:00:00.000,ID000RJ13V6,0.003107969,0.004938003
20141030,16:00:00.000,ID000RJM478,-0.005912618,-0.005533735
20141030,16:00:00.000,ID000RKCLR6,0.0071385703,3.716559e-08
20141030,16:00:00.000,ID000RRRLH6,0.0027660409,0.010926454
20141030,16:00:00.000,ID000RSPBY9,0.004344002,0.00898626
20141030,16:00:00.000,ID000T1FVZ2,-0.0075101648,0.000253038
20141030,16:00:00.000,ID000TDB8V5,-0.05803934,-0.05508583
20141030,16:00:00.000,ID000TFZP37,0.008442467,0.004812916
20141030,16:00:00.000,ID000TG1N00,-0.0055726347,-0.01645902
20141030,16:00:00.000,ID000TVW0H5,0.0035777225,0.015395082
20141030,16:00:00.000,ID000V22RX2,0.002677514,0.013496211
20141030,16:00:00.000,ID000VGFVT3,-0.002737683,0.0060353945
20141030,16:00:00.000,ID000VH0T67,-0.017957656,-0.041658215
20141030,16:00:00.000,ID000W3MPK5,-0.0044732946,0.0020033307
20141030,16:00:00.000,ID000W90780,0.0030200686,0.0015041071
20141030,16:00:00.000,ID0015QF8P3,-0.0048829853,-0.0075248
20141030,16:00:00.000,ID0019WXH85,0.0017969263,0.0013605421
20141030,16:00:00.000,ID001BQZ142,0.021700177,0.009085948
20141030,16:00:00.000,ID001DNWP10,0.013418294,0.0060479203
20141030,16:00:00.000,ID001LRJQB4,0.01508703,0.024920495
20141030,16:00:00.000,ID001MM1KT7,-0.016735153,-0.026647918
20141030,16:00:00.000,ID001MM9Y82,0.0072818585,0.011118409
20141030,16:00:00.000,ID001P1Z4F4,-0.002644533,-0.0013088764
20141030,16:00:00.000,ID001QCR6S9,-0.0068378113,-0.012266402
20141030,16:00:00.000,ID001QXT246,-0.021904176,-0.032351553
20141030,16:00:00.000,ID001QXTNL1,-0.00037109514,-0.011410488
20141030,16:00:00.000,ID001YN3L81,-0.013648905,-0.020220226
20141030,16:00:00.000,ID0025RP8D1,0.055252627,0.038742606
20141030,16:00:00.000,ID0027J63S3,-0.0030338792,-0.020979578
20141030,16:00:00.000,ID002CR6DZ9,-0.024639606,-0.026647402
20141030,16:00:00.000,ID002GJZV45,0.004771261,0.008440762
