Date,Id,MDV_63
20161202,ID005T2WC73,0.0
20161202,ID005T31BJ4,0.0
20161202,ID005T33KJ2,0.0
20161202,ID005T33Q18,20765.385
20161202,ID005T6XFK1,816301.75
20161202,ID005TJ5J17,73078.945
20161202,ID005TMT6Q5,0.0
20161202,ID005TN8ZQ2,184900.12
20161202,ID005TRF6P0,375578.97
20161202,ID005TRF7W0,0.0
20161202,ID005TRFHQ5,0.0
20161202,ID005TRFS54,2607.9338
20161202,ID005TRG2S5,0.0
20161202,ID005TRGD65,0.0
20161202,ID005TRJWW1,0.0
20161202,ID005TRJXP7,0.0
20161202,ID005TRJZ45,122798.13
20161202,ID005TRVW20,24260.447
20161202,ID005TRW4C0,0.0
20161202,ID005TRW573,0.0
20161202,ID005TRWD94,0.0
20161202,ID005TRWFZ0,0.0
20161202,ID005TRWJM6,0.0
20161202,ID005TRWMX7,0.0
20161202,ID005TRWR66,0.0
20161202,ID005TRXPM1,21924.697
20161202,ID005TY0YX1,1355982.4
20161202,ID005V27YH9,0.0
20161202,ID005WNCDY3,0.0
20161202,ID005WQT9N9,0.0
20161202,ID005WQTC89,29349.3
20161202,ID005WQTSR3,0.0
20161202,ID005WQTWH5,0.0
20161202,ID005WQTYR0,0.0
20161202,ID005WQVFD3,0.0
20161202,ID005WQVG78,0.0
20161202,ID005WQVNF4,0.0
20161202,ID005WR6FJ3,0.0
20161202,ID005WR6MB6,5964.614
20161202,ID005WR6NS6,0.0
20161202,ID005WR6QG2,0.0
20161202,ID005WR6X22,102900.0
20161202,ID005WWD8T9,1276737.8
20161202,ID005WZ2WJ2,60184.9
20161202,ID005X0FHP0,62730.094
20161202,ID005X1MRH7,111385.86
20161202,ID005XF8D38,0.0
20161202,ID005XGSN32,1138.0425
20161202,ID005XGXG86,13398.058
20161202,ID005XH5XH8,272884.7
20161202,ID005XH79M3,44650.28
20161202,ID005XHDPB2,141440.45
20161202,ID005XHKB70,21964.041
20161202,ID005XHM6R7,20203.334
20161202,ID005XHMQS2,12445.0
20161202,ID005XNQ0N7,25964.389
20161202,ID005XV6W42,300667.3
20161202,ID005XVHPT8,0.0
20161202,ID005XWPV41,0.0
20161202,ID005XWQ084,0.0
20161202,ID005XWQ2G1,0.0
20161202,ID005XWQ4Z6,0.0
20161202,ID005XWQ6G2,0.0
20161202,ID005XWQ7H9,0.0
20161202,ID005XWQ832,0.0
20161202,ID005XWQ8P8,0.0
20161202,ID005Y0HMZ5,0.0
20161202,ID005YKF517,2226.3613
20161202,ID005YPF9J9,49215.99
20161202,ID005YQ69J7,0.0
20161202,ID005YXXLD1,36069.695
20161202,ID005Z1RLK9,1238.5234
20161202,ID005ZCRJ75,173498.89
20161202,ID005ZP9004,0.0
20161202,ID005ZPDBX9,16439.0
20161202,ID005ZPDD56,0.0
20161202,ID005ZPDWV5,0.0
20161202,ID005ZSQ1N2,386.57324
20161202,ID005ZT1ZC4,11206.038
20161202,ID005ZT2DT4,8018.391
20161202,ID005ZV4ST4,91558.71
20161202,ID00609JYC8,5077494.0
20161202,ID00609ZGZ4,128083.94
20161202,ID0060CFZQ7,105.74999
20161202,ID0060F5XZ6,106424.414
20161202,ID0060FNPY4,66203.21
20161202,ID0060MBR69,1893028.4
20161202,ID00614JM16,0.0
20161202,ID00614YCN7,0.0
20161202,ID00622W3Q9,0.0
20161202,ID006239PX6,79977.38
20161202,ID006239W98,0.0
20161202,ID006286W81,24833.082
20161202,ID006292BQ9,245993.9
20161202,ID0062971T3,416916.12
20161202,ID0062972G5,213933.53
20161202,ID006297300,73153.25
20161202,ID006297FR4,269.93625
20161202,ID00636DMH8,0.0
20161202,ID00636DP54,0.0
20161202,ID00639PH26,0.0
20161202,ID00639ZL71,9900682.0
20161202,ID0063F8XW3,21429.658
20161202,ID0063G48X9,0.0
20161202,ID0063JCFZ6,31702.613
20161202,ID0063MJVB3,211931.9
20161202,ID00640WYC8,11275.078
20161202,ID00645QMM9,347575.94
20161202,ID00645WT47,5159.755
20161202,ID0064M4KZ6,16233.318
20161202,ID0064NZPR8,12787.733
20161202,ID0064SWKR1,0.0
20161202,ID00658GSS4,3619.6875
20161202,ID0065XJJ79,5733808.5
20161202,ID0065XKXP6,60366.418
20161202,ID00662XL84,1233396.0
20161202,ID00662ZYN7,17842.465
20161202,ID0066698C6,111363.484
20161202,ID00667G7N6,0.0
20161202,ID0066FK9G7,0.0
20161202,ID0066HJTL5,0.0
20161202,ID0066HZVF9,0.0
20161202,ID0066JKVP0,0.0
20161202,ID0067D22R4,0.0
20161202,ID0067F84S8,8302.12
20161202,ID0067S6N55,28276558.0
20161202,ID0067TKTN4,8071.828
20161202,ID0067TSZJ7,33279.05
20161202,ID006887SY4,8876.175
20161202,ID0068DSYT3,5230.329
20161202,ID0068KF0L3,0.0
20161202,ID0068KH4H8,43556.402
20161202,ID0068KH6P4,111650.78
20161202,ID0068KHJW8,92283.766
20161202,ID0068KM419,0.0
20161202,ID0068N6D75,11892.898
20161202,ID0068R6V12,14950.287
20161202,ID0068R6WK9,2201662.2
20161202,ID0068RS2R4,499314.7
20161202,ID0068RS310,1378994.0
20161202,ID0068SHCM7,0.0
20161202,ID0068SHK21,103736.79
20161202,ID0068SHPL9,96870.91
20161202,ID0068SJ5V0,0.0
20161202,ID006980W17,206677.86
20161202,ID0069C79M9,6812.4004
20161202,ID0069F89M1,0.0
20161202,ID0069F8BV6,0.0
20161202,ID0069F8C99,1118.593
20161202,ID0069GK7B1,3719858.2
20161202,ID0069HWYH1,1275625.2
20161202,ID0069KHL16,76254.73
20161202,ID0069NNMX6,654.46924
20161202,ID0069NS434,9544.894
20161202,ID0069PJCG7,0.0
20161202,ID006B5XMD3,721549.75
20161202,ID006B5XP37,488467.12
20161202,ID006B5Y0N9,0.0
20161202,ID006B61H74,0.0
20161202,ID006B6DMV3,329718.78
20161202,ID006B70NV3,1902240.2
20161202,ID006B8QQK8,4474961.0
20161202,ID006B8T638,0.0
20161202,ID006B8TG54,4958.5
20161202,ID006B8TKQ2,377107.34
20161202,ID006B8VCV1,1965776.5
20161202,ID006BFD6C9,0.0
20161202,ID006BFDSC1,0.0
20161202,ID006BFM5S4,39725.65
20161202,ID006BFNJZ5,177950.39
20161202,ID006BFTP67,25813.049
20161202,ID006BGKWY8,0.0
20161202,ID006BGKXN8,1444855.0
20161202,ID006BGKXT2,0.0
20161202,ID006BGKYV7,456608.72
20161202,ID006BGKZ08,39846.348
20161202,ID006BGKZ44,6122.6567
20161202,ID006BGKZ99,0.0
20161202,ID006BGKZF2,39307.297
20161202,ID006BGMN58,476.78552
20161202,ID006BJ4926,8.267463
20161202,ID006BKLPJ0,135810.12
20161202,ID006BL35B0,0.0
20161202,ID006BNH6T0,87908.23
20161202,ID006BRBRJ2,16370.562
20161202,ID006C09QR6,0.0
20161202,ID006C0B8B0,0.0
20161202,ID006CZRWC2,7175.04
20161202,ID006CZRXC0,14803.517
20161202,ID006CZRXT2,0.0
20161202,ID006CZS353,0.0
20161202,ID006CZS399,2970.1284
20161202,ID006CZS3F2,1973.1447
20161202,ID006CZS3N3,23469.656
20161202,ID006CZS3X2,0.0
20161202,ID006CZS479,1263.1942
20161202,ID006CZS4C3,52120.777
20161202,ID006CZS4H8,8695.275
20161202,ID006CZS4M2,461.448
20161202,ID006CZS4R7,19703.832
20161202,ID006D88KL8,1444834.8
20161202,ID006F2PBT2,0.0
20161202,ID006F3DF78,63292.516
20161202,ID006F52559,3197.1025
20161202,ID006F529Z8,39580.5
20161202,ID006F8Q0X7,39437.023
20161202,ID006F8SHB2,141927.73
20161202,ID006FCV2N9,4544186.0
20161202,ID006FT2227,13845.671
20161202,ID006FT2469,47059.723
20161202,ID006G0ZXW2,0.0
20161202,ID006G1D145,53553.29
20161202,ID006G22DX7,512717.6
20161202,ID006G22KJ7,206036.67
20161202,ID006G231B6,186009.28
20161202,ID006G238X7,133622.22
20161202,ID006G23RF5,11161.063
20161202,ID006G25BB2,14898.602
20161202,ID006G26DS9,2215809.5
20161202,ID006G27LZ2,1418458.1
20161202,ID006G3K642,54536.78
20161202,ID006G41Q38,0.0
20161202,ID006G4LGZ3,1970512.6
20161202,ID006G4QPW1,1395.9921
20161202,ID006GNJH82,1319.76
20161202,ID006GNK639,0.0
20161202,ID006GNK8Y1,123866.42
20161202,ID006GNKGN5,0.0
20161202,ID006GS1S68,186286.8
20161202,ID006GS6NZ2,58510.703
20161202,ID006GSRFZ6,26376.816
20161202,ID006H0YXJ7,14527.717
20161202,ID006H1RJZ6,0.0
20161202,ID006H1RMN2,963.3422
20161202,ID006H1RQ35,8075.451
20161202,ID006H1RRY9,0.0
20161202,ID006H1RTM8,178.82047
20161202,ID006H1RX12,0.0
20161202,ID006H58MN4,654768.75
20161202,ID006HB9MY8,34765.152
20161202,ID006HCZ397,0.0
20161202,ID006HGLCL9,194606.12
20161202,ID006HGLK04,7908.5815
20161202,ID006HGS528,0.0
20161202,ID006HGVJ24,0.0
20161202,ID006JC54T4,44562.97
20161202,ID006JD53B3,3048.2915
20161202,ID006JD69M7,12404.943
20161202,ID006JNTFK8,114092.52
20161202,ID006JNVQX7,289049.84
20161202,ID006JX1DM9,10746.217
20161202,ID006K4W3R4,4696723.5
20161202,ID006K4W6M2,6113183.0
20161202,ID006K4WHT1,1642950.5
20161202,ID006K56HG1,4639.817
20161202,ID006K56ZP1,16050.014
20161202,ID006K5CZJ1,61856.07
20161202,ID006K65VP9,11144.965
20161202,ID006K66NB1,25907.715
20161202,ID006K67X82,3642.0803
20161202,ID006K6YBS8,14353.948
20161202,ID006K887J2,0.0
20161202,ID006K8FK87,0.0
20161202,ID006K8GGX7,0.0
20161202,ID006K8HRV4,0.0
20161202,ID006K8JH35,0.0
20161202,ID006K8K272,0.0
20161202,ID006K8KK09,0.0
20161202,ID006K8KY09,0.0
20161202,ID006K8W108,24424.824
20161202,ID006KCQPS3,3212669.2
20161202,ID006KCRYF7,331266.78
20161202,ID006KCSDK6,0.0
20161202,ID006KDQRL4,47131.06
20161202,ID006KDRQL5,0.0
20161202,ID006KDVHK1,0.0
20161202,ID006KDX892,39956.2
20161202,ID006KDXWY1,0.0
20161202,ID006KDY5R7,0.0
20161202,ID006KDY7B0,138897.42
20161202,ID006KDYPF6,0.0
20161202,ID006KDZMK6,0.0
20161202,ID006KDZMR9,0.0
20161202,ID006KDZNJ6,0.0
20161202,ID006KDZNY9,0.0
20161202,ID006KDZPJ1,0.0
20161202,ID006KDZPQ3,0.0
20161202,ID006KDZQH1,0.0
20161202,ID006KDZWM2,0.0
20161202,ID006KF0K96,0.0
20161202,ID006KGGBL3,4153225.8
20161202,ID006KJB1Y0,111997.21
20161202,ID006KJB526,409025.22
20161202,ID006KJB5Z0,0.0
20161202,ID006KJB8J2,7860.736
20161202,ID006KJBD47,7605.3877
20161202,ID006KJBH84,0.0
20161202,ID006KJBNM5,9107.401
20161202,ID006KJC650,7370.6226
20161202,ID006KJCTV1,1246.3973
20161202,ID006KJDCJ1,6031.2817
20161202,ID006KJR4N9,77567.68
20161202,ID006KY40Q6,4108368.0
20161202,ID006KZCX00,528520.6
20161202,ID006KZCZ50,69560.73
20161202,ID006KZCZX9,1685.1656
20161202,ID006KZD056,0.0
20161202,ID006L2P5V5,16427.336
20161202,ID006L7HDS0,0.0
20161202,ID006LB95X1,2037.0
20161202,ID006LXBVD5,0.0
20161202,ID006LXW5X7,0.0
20161202,ID006LZ6BM0,0.0
20161202,ID006LZZ7X5,0.0
20161202,ID006M07LF1,0.0
20161202,ID006M0GP44,0.0
20161202,ID006M290K5,0.0
20161202,ID006M2GB78,0.0
20161202,ID006M2GDC8,0.0
20161202,ID006M2GS53,0.0
20161202,ID006M2GTT5,0.0
20161202,ID006M2HBK2,0.0
20161202,ID006M2HDZ2,0.0
20161202,ID006M2HM28,0.0
20161202,ID006M2HND4,0.0
20161202,ID006M2HQH3,0.0
20161202,ID006M2HSP0,0.0
20161202,ID006M2HV64,0.0
20161202,ID006M2J6S3,0.0
20161202,ID006M2JHZ1,0.0
20161202,ID006M3BCG9,66781.3
20161202,ID006MFN039,1601225.2
20161202,ID006MFP206,0.0
20161202,ID006MFP386,0.0
20161202,ID006MFP439,0.0
20161202,ID006MHTRQ5,0.0
20161202,ID006MJ7TP2,0.0
20161202,ID006MJ84N8,0.0
20161202,ID006MJ8BR8,0.0
20161202,ID006MJCPC8,0.0
20161202,ID006MKPR55,1703080.5
20161202,ID006ML1TX4,0.0
20161202,ID006ML67K1,9275.154
20161202,ID006ML7BJ3,2601.1548
20161202,ID006ML8PM7,4086.4702
20161202,ID006MLGCQ3,0.0
20161202,ID006MLGL01,0.0
20161202,ID006MLH8J9,5323.9834
20161202,ID006MLX0J8,8176.401
20161202,ID006MLXSY0,0.0
20161202,ID006MLXVG3,0.0
20161202,ID006MM96N5,2016322.8
20161202,ID006MMKD57,59075.535
20161202,ID006N4MY12,0.0
20161202,ID006N4MZX4,0.0
20161202,ID006N6HNN3,0.0
20161202,ID006N6HZ10,14794.519
20161202,ID006N6J2S2,7039.725
20161202,ID006N6TMC4,0.0
20161202,ID006N71KP2,0.0
20161202,ID006N7CHQ6,0.0
20161202,ID006N7P640,0.0
20161202,ID006N7P971,0.0
20161202,ID006N7PN70,0.0
20161202,ID006N7RSP7,0.0
20161202,ID006N7SJG6,0.0
20161202,ID006N7SJX7,0.0
20161202,ID006N7SQM3,0.0
20161202,ID006N9S3R5,2115466.5
20161202,ID006NBDVF7,783322.1
20161202,ID006NBDWQ3,69039.125
20161202,ID006NBDZD0,220660.44
20161202,ID006NBF107,15118.045
20161202,ID006NBXCW8,18682.908
20161202,ID006NBXDW6,0.0
20161202,ID006NBXF79,16880.344
20161202,ID006NCL4N7,2798.4014
20161202,ID006NCLM02,137767.27
20161202,ID006ND5B57,17844.729
20161202,ID006NG2D86,7527.588
20161202,ID006NKYRR0,839771.75
20161202,ID006NSKTL0,0.0
20161202,ID006NXG3X8,1825028.9
20161202,ID006PWYQS3,0.0
20161202,ID006PWZ2L2,0.0
20161202,ID006PWZ5P1,0.0
20161202,ID006PWZ919,0.0
20161202,ID006Q0SKF6,0.0
20161202,ID006Q0TY74,0.0
20161202,ID006Q0TZQ0,12969.391
20161202,ID006Q0V1P3,34411.11
20161202,ID006Q34JC2,0.0
20161202,ID006Q34LM6,0.0
20161202,ID006Q34MM4,0.0
20161202,ID006Q34PQ3,0.0
20161202,ID006Q34R89,0.0
20161202,ID006Q34S78,0.0
20161202,ID006Q44QK5,2807.8984
20161202,ID006Q4HWL7,84182.66
20161202,ID006Q7MTZ6,470.8
20161202,ID006Q7RBC5,0.0
20161202,ID006Q7S3Y8,5508.675
20161202,ID006Q7SNN6,0.0
20161202,ID006Q7WC55,143128.55
20161202,ID006Q7WFB1,0.0
20161202,ID006Q7XW05,390201.9
20161202,ID006Q7YWG7,0.0
20161202,ID006Q821M1,14753.088
20161202,ID006Q835F9,6876.5117
20161202,ID006Q843Q1,4858.7026
20161202,ID006Q8BT59,0.0
20161202,ID006Q8N273,100248.36
20161202,ID006Q8N9N0,0.0
20161202,ID006Q8PCG9,184905.72
20161202,ID006Q8PDN9,93346.45
20161202,ID006Q8PGR8,8485.762
20161202,ID006Q8PJT0,2433.0732
20161202,ID006Q8PKX2,636371.2
20161202,ID006QQWTF5,749324.25
20161202,ID006QRB8Y1,0.0
20161202,ID006QRBNX9,0.0
20161202,ID006QRCM06,1489.1853
20161202,ID006QRDX01,839.025
20161202,ID006QSNH12,1270349.1
20161202,ID006QVDFQ3,246468.03
20161202,ID006QVMLB6,0.0
20161202,ID006QVT187,0.0
20161202,ID006QVTQX4,0.0
20161202,ID006R5KVT3,3096.4097
20161202,ID006R5KWP5,3123.5793
20161202,ID006R7PXD7,0.0
20161202,ID006R9FM11,0.0
20161202,ID006R9KYD6,24127.31
20161202,ID006R9L030,128987.14
20161202,ID006R9L1F5,3062.5095
20161202,ID006R9L6S0,9762.852
20161202,ID006RCB7Y5,9175.648
20161202,ID006RX1930,74110.46
20161202,ID006RZ8HG6,0.0
20161202,ID006S543P6,1848172.2
20161202,ID006S9TZ16,2075313.9
20161202,ID006S9WDD8,0.0
20161202,ID006S9WJ63,0.0
20161202,ID006S9WPZ7,474.05
20161202,ID006S9WQX7,2466.3223
20161202,ID006SXBR83,0.0
20161202,ID006SXC269,67397.234
20161202,ID006SXF4W3,19937.4
20161202,ID006T4JPC7,9012.449
20161202,ID006T4JRN1,13392.336
20161202,ID006T4JTC9,0.0
20161202,ID006T4JV52,0.0
20161202,ID006TDRZM5,14101.8
20161202,ID006TKZCY8,12243.362
20161202,ID006TLDFV6,0.0
20161202,ID006TLM9Y7,0.0
20161202,ID006TLMDN0,0.0
20161202,ID006TLMNY6,0.0
20161202,ID006TLMQ42,0.0
20161202,ID006TLMQL3,0.0
20161202,ID006TLMQT5,0.0
20161202,ID006TLN501,0.0
20161202,ID006TLN8C2,0.0
20161202,ID006TLN9J3,0.0
20161202,ID006TLN9R4,0.0
20161202,ID006TLN9Z5,0.0
20161202,ID006TLNBP1,0.0
20161202,ID006TLNC42,0.0
20161202,ID006TLNCC3,0.0
20161202,ID006TLNCM2,0.0
20161202,ID006TLNCW1,0.0
20161202,ID006TLND31,0.0
20161202,ID006TLNDK2,0.0
20161202,ID006TLNFG2,0.0
20161202,ID006TLNFX3,0.0
20161202,ID006TLNGD3,0.0
20161202,ID006TLNH32,0.0
20161202,ID006TLNJ83,0.0
20161202,ID006TLNKX2,0.0
20161202,ID006TLNL42,0.0
20161202,ID006TLNM86,0.0
20161202,ID006TLNMH6,0.0
20161202,ID006TLNN75,0.0
20161202,ID006TLNNG5,0.0
20161202,ID006TLNPD3,0.0
20161202,ID006TLNPM3,0.0
20161202,ID006TLNPV3,0.0
20161202,ID006TLNSH3,0.0
20161202,ID006TLNVJ4,0.0
20161202,ID006TLNVV0,0.0
20161202,ID006TLNW93,0.0
20161202,ID006TLNWJ2,0.0
20161202,ID006TLNWZ4,0.0
20161202,ID006TLP0K8,0.0
20161202,ID006TLP5L6,0.0
20161202,ID006TLP5T8,0.0
20161202,ID006TLP616,0.0
20161202,ID006TLP6D3,0.0
20161202,ID006TLP796,0.0
20161202,ID006TLP7P8,0.0
20161202,ID006TLP821,0.0
20161202,ID006TLP965,0.0
20161202,ID006TLPBM2,0.0
20161202,ID006TLPL95,0.0
20161202,ID006TLPM20,0.0
20161202,ID006TLPMZ4,0.0
20161202,ID006TLPP96,0.0
20161202,ID006TLPPS5,0.0
20161202,ID006TLPRP4,0.0
20161202,ID006TLPSG2,0.0
20161202,ID006TLPSQ1,0.0
20161202,ID006TLPT52,0.0
20161202,ID006TLPTM3,0.0
20161202,ID006TLPV20,9054.976
20161202,ID006TLPW00,0.0
20161202,ID006TLPWG3,0.0
20161202,ID006TLPZ94,0.0
20161202,ID006TLPZR4,0.0
20161202,ID006TLQ009,0.0
20161202,ID006TLQ072,0.0
20161202,ID006TLQ0G2,0.0
20161202,ID006TLQ474,0.0
20161202,ID006TLQ4G4,0.0
20161202,ID006TLQ5Q0,0.0
20161202,ID006TLQ5Y1,0.0
20161202,ID006TLQ660,0.0
20161202,ID006TLQ6Q8,0.0
20161202,ID006TLQ7Q6,0.0
20161202,ID006TLQ8M8,0.0
20161202,ID006TLQ928,0.0
20161202,ID006TLQ9R1,0.0
20161202,ID006TLQ9Z2,0.0
20161202,ID006TLQGS4,0.0
20161202,ID006TLQH02,0.0
20161202,ID006TLQHG5,0.0
20161202,ID006TLQHP5,0.0
20161202,ID006TLQJD4,0.0
20161202,ID006TLQKD1,0.0
20161202,ID006TLQKW0,0.0
20161202,ID006TLQLK1,0.0
20161202,ID006TLQLS3,0.0
20161202,ID006TLQMZ3,0.0
20161202,ID006TLQNW4,0.0
20161202,ID006TLQPS4,0.0
20161202,ID006TLR1G9,0.0
20161202,ID006TLR3V8,0.0
20161202,ID006TLR4S0,0.0
20161202,ID006TLR5Y0,0.0
20161202,ID006TLRB95,0.0
20161202,ID006TLRBZ6,0.0
20161202,ID006TLRMM6,0.0
20161202,ID006TLRN99,0.0
20161202,ID006TLRP12,0.0
20161202,ID006TLRPR4,0.0
20161202,ID006TLRPZ5,0.0
20161202,ID006TLRQY4,0.0
20161202,ID006TLRRF3,0.0
20161202,ID006TLRSL4,0.0
20161202,ID006TLRWB6,0.0
20161202,ID006TLRXN1,0.0
20161202,ID006TLRY22,0.0
20161202,ID006TLRYJ4,0.0
20161202,ID006TLRZF5,0.0
20161202,ID006TLS0T6,0.0
20161202,ID006TLS748,0.0
20161202,ID006TLS882,0.0
20161202,ID006TLS8J0,0.0
20161202,ID006TLS971,0.0
20161202,ID006TLS9P1,0.0
20161202,ID006TLSC10,0.0
20161202,ID006TLSCS1,0.0
20161202,ID006TLSL65,0.0
20161202,ID006TLSLV7,0.0
20161202,ID006TLSM90,0.0
20161202,ID006TLSNF1,0.0
20161202,ID006TLSPV8,0.0
20161202,ID006TLSSM2,0.0
20161202,ID006TLSSW1,0.0
20161202,ID006TLSVH1,0.0
20161202,ID006TLSX05,0.0
20161202,ID006TLSX96,0.0
20161202,ID006TLSXK3,0.0
20161202,ID006TLSYP6,0.0
20161202,ID006TLT088,0.0
20161202,ID006TLT168,0.0
20161202,ID006TLT1G7,0.0
20161202,ID006TLT1Y7,0.0
20161202,ID006TLT257,0.0
20161202,ID006TLTFF7,0.0
20161202,ID006TLTG92,0.0
20161202,ID006TLTGT0,0.0
20161202,ID006TLTH81,0.0
20161202,ID006TLTHH1,0.0
20161202,ID006TLTK39,0.0
20161202,ID006TLTL19,0.0
20161202,ID006TLTL82,0.0
20161202,ID006TLTLH2,0.0
20161202,ID006TLTLY3,0.0
20161202,ID006TLV2V5,0.0
20161202,ID006TLV6T9,0.0
20161202,ID006TLVMV1,0.0
20161202,ID006TLVNC0,0.0
20161202,ID006TLVNT2,0.0
20161202,ID006TLVQW1,0.0
20161202,ID006TLVR31,0.0
20161202,ID006TLVVV1,0.0
20161202,ID006TLVY36,0.0
20161202,ID006TLVZR7,0.0
20161202,ID006TLW0N7,0.0
20161202,ID006TLW379,0.0
20161202,ID006TLW3G9,0.0
20161202,ID006TLW3P9,0.0
20161202,ID006TLW5K9,0.0
20161202,ID006TLW5S1,0.0
20161202,ID006TLW672,0.0
20161202,ID006TLW8Z7,0.0
20161202,ID006TLW9N8,0.0
20161202,ID006TLWB35,0.0
20161202,ID006TLWC06,0.0
20161202,ID006TLWCG9,0.0
20161202,ID006TLWF18,0.0
20161202,ID006TLWF81,0.0
20161202,ID006TLWHL2,0.0
20161202,ID006TLWJ10,0.0
20161202,ID006TLWJH3,0.0
20161202,ID006TLWJQ3,0.0
20161202,ID006TLWLK4,0.0
20161202,ID006TLWNV8,0.0
20161202,ID006TLWQB3,0.0
20161202,ID006TLWYB6,0.0
20161202,ID006TLWYS8,354.02603
20161202,ID006TLWZY8,0.0
20161202,ID006TLX056,0.0
20161202,ID006TLX0N6,0.0
20161202,ID006TLX0W6,0.0
20161202,ID006TLX207,0.0
20161202,ID006TLX270,0.0
20161202,ID006TLX2P0,0.0
20161202,ID006TLX2X1,0.0
20161202,ID006TLX3L2,0.0
20161202,ID006TLX494,0.0
20161202,ID006TLX4R4,0.0
20161202,ID006TLX5F4,0.0
20161202,ID006TLX5N5,0.0
20161202,ID006TLX5W5,0.0
20161202,ID006TLX6C5,0.0
20161202,ID006TLX6V4,0.0
20161202,ID006TLX7J6,0.0
20161202,ID006TLX8Y7,0.0
20161202,ID006TLX957,0.0
20161202,ID006TLXB25,0.0
20161202,ID006TLXB98,0.0
20161202,ID006TLXBR8,0.0
20161202,ID006TLXCG8,0.0
20161202,ID006TLXD49,0.0
20161202,ID006TLXDW8,0.0
20161202,ID006TLXFC5,0.0
20161202,ID006TLXGT5,0.0
20161202,ID006TLXH13,0.0
20161202,ID006TLXH86,0.0
20161202,ID006TLXJ19,0.0
20161202,ID006TLXRV8,0.0
20161202,ID006TPN4L2,0.0
20161202,ID006VSFPF2,0.0
20161202,ID006VTGCX8,0.0
20161202,ID006VTKMQ9,286534.6
20161202,ID006VTLB55,0.0
20161202,ID006VTLC17,0.0
20161202,ID006VTLXZ4,2069823.6
20161202,ID006VTLZ07,9764.87
20161202,ID006VTM012,0.0
20161202,ID006VTM0H5,718241.94
20161202,ID006W2ZC65,1190.1487
20161202,ID006W3Z489,0.0
20161202,ID006W3Z4J7,0.0
20161202,ID006WQQNX8,153813.42
20161202,ID006WTP606,0.0
20161202,ID006WVGXQ4,81253.48
20161202,ID006WVHQW1,429781.1
20161202,ID006WVJ1N4,137282.45
20161202,ID006WVJDM9,0.0
20161202,ID006WX4H97,45898.707
20161202,ID006WX6GN1,114118.78
20161202,ID006X0TY58,130228.125
20161202,ID006X0TYS3,1400529.2
20161202,ID006X1DWG5,39449.02
20161202,ID006XJ6FM4,5543.205
20161202,ID006XK4Y51,0.0
20161202,ID006XR37H3,0.0
20161202,ID006XSFQ95,694.1739
20161202,ID006XZ6G37,0.0
20161202,ID006YFN919,0.0
20161202,ID006YFPM81,0.0
20161202,ID006YFQVM4,0.0
20161202,ID006YFRPF4,0.0
20161202,ID006YFYN70,0.0
20161202,ID006YG0716,0.0
20161202,ID006YG2GS5,0.0
20161202,ID006YG3TV2,0.0
20161202,ID006YRH8C0,0.0
20161202,ID006YWM398,5534.803
20161202,ID006Z58G48,0.0
20161202,ID006Z58GN7,0.0
20161202,ID0070Q7GF7,0.0
20161202,ID0070Q7KP7,28096.0
20161202,ID0070Q9KC9,133696.55
20161202,ID007171S77,0.0
20161202,ID0071DYZ63,0.0
20161202,ID0071DYZF3,0.0
20161202,ID0071DYZV5,0.0
20161202,ID0071DZ023,0.0
20161202,ID0071DZ0B3,0.0
20161202,ID0071DZ0K3,0.0
20161202,ID0071DZ1S3,164542.28
20161202,ID0071DZ201,112780.555
20161202,ID0071DZ274,0.0
20161202,ID0071DZ2G4,0.0
20161202,ID0071DZ345,0.0
20161202,ID0071DZ3C6,0.0
20161202,ID0071DZ3T8,0.0
20161202,ID0071DZ416,16.305157
20161202,ID0071DZ461,648838.25
20161202,ID0071DZ4C4,0.0
20161202,ID0071DZ4J7,15354.0
20161202,ID0071DZ4P0,19828.008
20161202,ID0071DZ4V3,20701.799
20161202,ID0071DZ522,0.0
20161202,ID0071DZ595,0.0
20161202,ID0071DZ5G7,0.0
20161202,ID0071DZ5M0,0.0
20161202,ID0071DZ5T3,219.21513
20161202,ID0071DZ5Z6,1809.3135
20161202,ID0071DZ648,0.0
20161202,ID0071DZ693,7599.907
20161202,ID0071DZ6J2,0.0
20161202,ID0071DZ6R3,3932.1685
20161202,ID0071DZ6X6,18178.096
20161202,ID0071DZ728,76190.57
20161202,ID0071DZ773,117827.99
20161202,ID0071DZ7D6,44709.23
20161202,ID0071DZ7K8,0.0
20161202,ID0071DZ7Q2,0.0
20161202,ID0071DZ7W5,25995.38
20161202,ID0071DZ817,415921.25
20161202,ID0071DZ862,140714.58
20161202,ID0071DZ8C5,691996.7
20161202,ID0071FG0K9,617985.06
20161202,ID0071FGKP0,0.0
20161202,ID0071FJDL7,0.0
20161202,ID0071KRZK9,6245.2383
20161202,ID0071KSMH1,0.0
20161202,ID0071M6720,0.0
20161202,ID0071N1Y97,1346540.0
20161202,ID0071N7843,0.0
20161202,ID0071N79C2,0.0
20161202,ID0071N8W21,43716.688
20161202,ID007279HS9,7389.2686
20161202,ID0072BNTM4,5599.7812
20161202,ID0072BYYX9,12768.198
20161202,ID0072CJFV7,0.0
20161202,ID0072G6PT3,0.0
20161202,ID0072G6QC9,0.0
20161202,ID00732FZ39,0.0
20161202,ID00732GF96,0.0
20161202,ID00732K0D9,342942.97
20161202,ID00736SD08,244682.81
20161202,ID00737Y800,0.0
